==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
 39400K .......... .......... .......... .......... .......... 37%  107M 2s
 39450K .......... .......... .......... .......... .......... 37% 59,0M 2s
 39500K .......... .......... .......... .......... .......... 37% 46,9M 2s
 39550K .......... .......... .......... .......... .......... 37% 55,7M 2s
 39600K .......... .......... .......... .......... .......... 37% 49,3M 2s
 39650K .......... .......... .......... .......... .......... 37% 71,3M 2s
 39700K .......... .......... .......... .......... .......... 37% 52,1M 2s
 39750K .......... .......... .......... .......... .......... 37% 48,4M 2s
 39800K .......... .......... .......... .......... .......... 37%  122M 2s
 39850K .......... .......... .......... .......... .......... 37% 50,4M 2s
 39900K .......... .......... .......... .......... .......... 37% 51,4M 2s
 39950K .......... .......... .......... .......... .......... 37% 53,2M 2s
 40000K .......... .......... .......... .......... .......... 37% 49,2M 2s
 40050K .......... .......... .......... .......... .......... 37% 56,6M 2s
 40100K .......... .......... .......... .......... .......... 38% 56,4M 2s
 40150K .......... .......... .......... .......... .......... 38% 49,5M 2s
 40200K .......... .......... .......... .......... .......... 38%  155M 2s
 40250K .......... .......... .......... .......... .......... 38% 55,0M 2s
 40300K .......... .......... .......... .......... .......... 38% 47,3M 2s
 40350K .......... .......... .......... .......... .......... 38% 55,9M 2s
 40400K .......... .......... .......... .......... .......... 38% 50,8M 2s
 40450K .......... .......... .......... .......... .......... 38% 52,3M 2s
 40500K .......... .......... .......... .......... .......... 38% 59,8M 2s
 40550K .......... .......... .......... .......... .......... 38% 45,7M 2s
 40600K .......... .......... .......... .......... .......... 38%  160M 2s
 40650K .......... .......... .......... .......... .......... 38% 55,6M 2s
 40700K .......... .......... .......... .......... .......... 38% 58,2M 2s
 40750K .......... .......... .......... .......... .......... 38% 44,0M 2s
 40800K .......... .......... .......... .......... .......... 38% 56,7M 2s
 40850K .......... .......... .......... .......... .......... 38% 44,6M 2s
 40900K .......... .......... .......... .......... .......... 38% 65,2M 2s
 40950K .......... .......... .......... .......... .......... 38% 13,1M 2s
 41000K .......... .......... .......... .......... .......... 38%  170M 2s
 41050K .......... .......... .......... .......... .......... 38%  188M 2s
 41100K .......... .......... .......... .......... .......... 38%  157M 2s
 41150K .......... .......... .......... .......... .......... 39%  150M 2s
 41200K .......... .......... .......... .......... .......... 39%  190M 2s
 41250K .......... .......... .......... .......... .......... 39% 74,2M 2s
 41300K .......... .......... .......... .......... .......... 39% 13,1M 2s
 41350K .......... .......... .......... .......... .......... 39%  165M 2s
 41400K .......... .......... .......... .......... .......... 39%  188M 2s
 41450K .......... .......... .......... .......... .......... 39%  199M 2s
 41500K .......... .......... .......... .......... .......... 39%  176M 2s
 41550K .......... .......... .......... .......... .......... 39%  151M 2s
 41600K .......... .......... .......... .......... .......... 39% 17,9M 2s
 41650K .......... .......... .......... .......... .......... 39%  185M 2s
 41700K .......... .......... .......... .......... .......... 39%  185M 2s
 41750K .......... .......... .......... .......... .......... 39%  156M 2s
 41800K .......... .......... .......... .......... .......... 39% 3,74M 2s
 41850K .......... .......... .......... .......... .......... 39%  179M 2s
 41900K .......... .......... .......... .......... .......... 39%  196M 2s
 41950K .......... .......... .......... .......... .......... 39%  164M 2s
 42000K .......... .......... .......... .......... .......... 39%  164M 2s
 42050K .......... .......... .......... .......... .......... 39%  196M 2s
 42100K .......... .......... .......... .......... .......... 39%  196M 2s
 42150K .......... .......... .......... .......... .......... 39%  160M 2s
 42200K .......... .......... .......... .......... .......... 40%  189M 2s
 42250K .......... .......... .......... .......... .......... 40%  202M 2s
 42300K .......... .......... .......... .......... .......... 40%  196M 2s
 42350K .......... .......... .......... .......... .......... 40% 2,81M 2s
 42400K .......... .......... .......... .......... .......... 40%  197M 2s
 42450K .......... .......... .......... .......... .......... 40%  204M 2s
 42500K .......... .......... .......... .......... .......... 40%  207M 2s
 42550K .......... .......... .......... .......... .......... 40%  174M 2s
 42600K .......... .......... .......... .......... .......... 40%  207M 2s
 42650K .......... .......... .......... .......... .......... 40%  208M 2s
 42700K .......... .......... .......... .......... .......... 40%  205M 2s
 42750K .......... .......... .......... .......... .......... 40%  168M 2s
 42800K .......... .......... .......... .......... .......... 40%  206M 2s
 42850K .......... .......... .......... .......... .......... 40%  203M 2s
 42900K .......... .......... .......... .......... .......... 40%  414K 2s
 42950K .......... .......... .......... .......... .......... 40% 85,2M 2s
 43000K .......... .......... .......... .......... .......... 40% 7,69M 2s
 43050K .......... .......... .......... .......... .......... 40%  159M 2s
 43100K .......... .......... .......... .......... .......... 40%  175M 2s
 43150K .......... .......... .......... .......... .......... 40%  116M 2s
 43200K .......... .......... .......... .......... .......... 40%  179M 2s
 43250K .......... .......... .......... .......... .......... 41%  166M 2s
 43300K .......... .......... .......... .......... .......... 41% 38,7M 2s
 43350K .......... .......... .......... .......... .......... 41% 14,3M 2s
 43400K .......... .......... .......... .......... .......... 41% 78,8M 2s
 43450K .......... .......... .......... .......... .......... 41%  156M 2s
 43500K .......... .......... .......... .......... .......... 41%  147M 2s
 43550K .......... .......... .......... .......... .......... 41%  152M 2s
 43600K .......... .......... .......... .......... .......... 41%  154M 2s
 43650K .......... .......... .......... .......... .......... 41%  146M 2s
 43700K .......... .......... .......... .......... .......... 41%  123M 2s
 43750K .......... .......... .......... .......... .......... 41%  134M 2s
 43800K .......... .......... .......... .......... .......... 41%  169M 2s
 43850K .......... .......... .......... .......... .......... 41%  148M 2s
 43900K .......... .......... .......... .......... .......... 41%  150M 2s
 43950K .......... .......... .......... .......... .......... 41% 73,8M 2s
 44000K .......... .......... .......... .......... .......... 41%  142M 2s
 44050K .......... .......... .......... .......... .......... 41%  194M 2s
 44100K .......... .......... .......... .......... .......... 41%  136M 2s
 44150K .......... .......... .......... .......... .......... 41%  118M 2s
 44200K .......... .......... .......... .......... .......... 41%  154M 2s
 44250K .......... .......... .......... .......... .......... 41%  121M 2s
 44300K .......... .......... .......... .......... .......... 42%  189M 2s
 44350K .......... .......... .......... .......... .......... 42%  117M 2s
 44400K .......... .......... .......... .......... .......... 42%  157M 2s
 44450K .......... .......... .......... .......... .......... 42%  197M 2s
 44500K .......... .......... .......... .......... .......... 42%  140M 2s
 44550K .......... .......... .......... .......... .......... 42% 41,5M 2s
 44600K .......... .......... .......... .......... .......... 42%  198M 2s
 44650K .......... .......... .......... .......... .......... 42%  145M 2s
 44700K .......... .......... .......... .......... .......... 42%  151M 2s
 44750K .......... .......... .......... .......... .......... 42%  159M 2s
 44800K .......... .......... .......... .......... .......... 42% 95,1M 2s
 44850K .......... .......... .......... .......... .......... 42% 74,1M 2s
 44900K .......... .......... .......... .......... .......... 42% 59,1M 2s
 44950K .......... .......... .......... .......... .......... 42% 33,4M 2s
 45000K .......... .......... .......... .......... .......... 42%  769K 2s
 45050K .......... .......... .......... .......... .......... 42% 15,8M 2s
 45100K .......... .......... .......... .......... .......... 42% 1,30M 2s
 45150K .......... .......... .......... .......... .......... 42% 96,4M 2s
 45200K .......... .......... .......... .......... .......... 42% 23,6M 2s
 45250K .......... .......... .......... .......... .......... 42% 69,9M 2s
 45300K .......... .......... .......... .......... .......... 42%  168M 2s
 45350K .......... .......... .......... .......... .......... 42% 9,10M 2s
 45400K .......... .......... .......... .......... .......... 43%  177M 2s
 45450K .......... .......... .......... .......... .......... 43%  201M 2s
 45500K .......... .......... .......... .......... .......... 43%  205M 2s
 45550K .......... .......... .......... .......... .......... 43%  164M 2s
 45600K .......... .......... .......... .......... .......... 43%  197M 2s
 45650K .......... .......... .......... .......... .......... 43%  208M 2s
 45700K .......... .......... .......... .......... .......... 43%  208M 2s
 45750K .......... .......... .......... .......... .......... 43% 5,49M 2s
 45800K .......... .......... .......... .......... .......... 43%  126M 2s
 45850K .......... .......... .......... .......... .......... 43%  143M 2s
 45900K .......... .......... .......... .......... .......... 43%  142M 2s
 45950K .......... .......... .......... .......... .......... 43%  149M 2s
 46000K .......... .......... .......... .......... .......... 43%  207M 2s
 46050K .......... .......... .......... .......... .......... 43%  206M 2s
 46100K .......... .......... .......... .......... .......... 43%  203M 2s
 46150K .......... .......... .......... .......... .......... 43% 14,7M 2s
 46200K .......... .......... .......... .......... .......... 43%  203M 2s
 46250K .......... .......... .......... .......... .......... 43%  208M 2s
 46300K .......... .......... .......... .......... .......... 43%  199M 2s
 46350K .......... .......... .......... .......... .......... 43%  130M 2s
 46400K .......... .......... .......... .......... .......... 43%  148M 2s
 46450K .......... .......... .......... .......... .......... 44%  192M 2s
 46500K .......... .......... .......... .......... .......... 44%  198M 2s
 46550K .......... .......... .......... .......... .......... 44%  182M 2s
 46600K .......... .......... .......... .......... .......... 44%  203M 2s
 46650K .......... .......... .......... .......... .......... 44%  205M 2s
 46700K .......... .......... .......... .......... .......... 44% 14,3M 2s
 46750K .......... .......... .......... .......... .......... 44%  126M 2s
 46800K .......... .......... .......... .......... .......... 44%  137M 2s
 46850K .......... .......... .......... .......... .......... 44%  137M 2s
 46900K .......... .......... .......... .......... .......... 44%  150M 2s
 46950K .......... .......... .......... .......... .......... 44%  124M 2s
 47000K .......... .......... .......... .......... .......... 44%  151M 2s
 47050K .......... .......... .......... .......... .......... 44%  153M 2s
 47100K .......... .......... .......... .......... .......... 44% 14,4M 2s
 47150K .......... .......... .......... .......... .......... 44% 82,9M 2s
 47200K .......... .......... .......... .......... .......... 44%  153M 2s
 47250K .......... .......... .......... .......... .......... 44%  192M 2s
 47300K .......... .......... .......... .......... .......... 44% 54,2M 2s
 47350K .......... .......... .......... .......... .......... 44% 20,4M 2s
 47400K .......... .......... .......... .......... .......... 44% 63,0M 2s
 47450K .......... .......... .......... .......... .......... 44% 57,2M 2s
 47500K .......... .......... .......... .......... .......... 45%  205M 2s
 47550K .......... .......... .......... .......... .......... 45%  169M 2s
 47600K .......... .......... .......... .......... .......... 45% 82,0M 2s
 47650K .......... .......... .......... .......... .......... 45% 39,0M 2s
 47700K .......... .......... .......... .......... .......... 45%  200M 2s
 47750K .......... .......... .......... .......... .......... 45% 24,2M 2s
 47800K .......... .......... .......... .......... .......... 45% 68,4M 2s
 47850K .......... .......... .......... .......... .......... 45% 1,69M 2s
 47900K .......... .......... .......... .......... .......... 45%  175M 2s
 47950K .......... .......... .......... .......... .......... 45% 17,4M 2s
 48000K .......... .......... .......... .......... .......... 45%  194M 2s
 48050K .......... .......... .......... .......... .......... 45%  196M 2s
 48100K .......... .......... .......... .......... .......... 45%  202M 2s
 48150K .......... .......... .......... .......... .......... 45%  182M 2s
 48200K .......... .......... .......... .......... .......... 45% 11,4M 2s
 48250K .......... .......... .......... .......... .......... 45%  185M 2s
 48300K .......... .......... .......... .......... .......... 45%  201M 2s
 48350K .......... .......... .......... .......... .......... 45%  169M 2s
 48400K .......... .......... .......... .......... .......... 45%  208M 2s
 48450K .......... .......... .......... .......... .......... 45%  198M 2s
 48500K .......... .......... .......... .......... .......... 45%  205M 2s
 48550K .......... .......... .......... .......... .......... 46%  186M 2s
 48600K .......... .......... .......... .......... .......... 46%  203M 2s
 48650K .......... .......... .......... .......... .......... 46%  196M 2s
 48700K .......... .......... .......... .......... .......... 46%  210M 2s
 48750K .......... .......... .......... .......... .......... 46%  171M 2s
 48800K .......... .......... .......... .......... .......... 46% 23,1M 2s
 48850K .......... .......... .......... .......... .......... 46%  199M 2s
 48900K .......... .......... .......... .......... .......... 46%  182M 2s
 48950K .......... .......... .......... .......... .......... 46%  165M 2s
 49000K .......... .......... .......... .......... .......... 46%  168M 2s
 49050K .......... .......... .......... .......... .......... 46%  177M 2s
 49100K .......... .......... .......... .......... .......... 46%  199M 2s
 49150K .......... .......... .......... .......... .......... 46%  139M 2s
 49200K .......... .......... .......... .......... .......... 46%  110M 2s
 49250K .......... .......... .......... .......... .......... 46% 95,4M 2s
 49300K .......... .......... .......... .......... .......... 46%  195M 2s
 49350K .......... .......... .......... .......... .......... 46%  154M 2s
 49400K .......... .......... .......... .......... .......... 46%  162M 2s
 49450K .......... .......... .......... .......... .......... 46%  117M 2s
 49500K .......... .......... .......... .......... .......... 46%  182M 2s
 49550K .......... .......... .......... .......... .......... 46% 84,4M 2s
 49600K .......... .......... .......... .......... .......... 47%  121M 2s
 49650K .......... .......... .......... .......... .......... 47%  104M 2s
 49700K .......... .......... .......... .......... .......... 47% 97,0M 2s
 49750K .......... .......... .......... .......... .......... 47% 47,9M 2s
 49800K .......... .......... .......... .......... .......... 47%  123M 2s
 49850K .......... .......... .......... .......... .......... 47% 13,8M 2s
 49900K .......... .......... .......... .......... .......... 47%  189M 2s
 49950K .......... .......... .......... .......... .......... 47%  147M 2s
 50000K .......... .......... .......... .......... .......... 47%  105M 2s
 50050K .......... .......... .......... .......... .......... 47% 15,8M 2s
 50100K .......... .......... .......... .......... .......... 47%  165M 2s
 50150K .......... .......... .......... .......... .......... 47%  178M 2s
 50200K .......... .......... .......... .......... .......... 47% 58,3M 2s
 50250K .......... .......... .......... .......... .......... 47%  107M 2s
 50300K .......... .......... .......... .......... .......... 47% 50,9M 2s
 50350K .......... .......... .......... .......... .......... 47% 23,0M 2s
 50400K .......... .......... .......... .......... .......... 47%  105M 2s
 50450K .......... .......... .......... .......... .......... 47% 35,2M 2s
 50500K .......... .......... .......... .......... .......... 47%  175M 2s
 50550K .......... .......... .......... .......... .......... 47% 24,5M 2s
 50600K .......... .......... .......... .......... .......... 47%  139M 2s
 50650K .......... .......... .......... .......... .......... 48% 20,2M 2s
 50700K .......... .......... .......... .......... .......... 48%  165M 2s
 50750K .......... .......... .......... .......... .......... 48% 29,3M 2s
 50800K .......... .......... .......... .......... .......... 48%  149M 2s
 50850K .......... .......... .......... .......... .......... 48% 27,1M 2s
 50900K .......... .......... .......... .......... .......... 48%  106M 2s
 50950K .......... .......... .......... .......... .......... 48% 15,6M 2s
 51000K .......... .......... .......... .......... .......... 48%  164M 2s
 51050K .......... .......... .......... .......... .......... 48% 40,4M 2s
 51100K .......... .......... .......... .......... .......... 48% 49,2M 2s
 51150K .......... .......... .......... .......... .......... 48% 3,51M 2s
 51200K .......... .......... .......... .......... .......... 48% 24,5M 2s
 51250K .......... .......... .......... .......... .......... 48% 31,7M 2s
 51300K .......... .......... .......... .......... .......... 48% 81,7M 2s
 51350K .......... .......... .......... .......... .......... 48% 1,39M 2s
 51400K .......... .......... .......... .......... .......... 48% 28,7M 2s
 51450K .......... .......... .......... .......... .......... 48% 41,1M 2s
 51500K .......... .......... .......... .......... .......... 48% 43,5M 2s
 51550K .......... .......... .......... .......... .......... 48% 56,2M 2s
 51600K .......... .......... .......... .......... .......... 48% 86,6M 2s
 51650K .......... .......... .......... .......... .......... 48%  149M 2s
 51700K .......... .......... .......... .......... .......... 49%  146M 2s
 51750K .......... .......... .......... .......... .......... 49%  153M 2s
 51800K .......... .......... .......... .......... .......... 49%  184M 2s
 51850K .......... .......... .......... .......... .......... 49%  175M 2s
 51900K .......... .......... .......... .......... .......... 49% 49,1M 2s
 51950K .......... .......... .......... .......... .......... 49% 90,4M 2s
 52000K .......... .......... .......... .......... .......... 49%  175M 2s
 52050K .......... .......... .......... .......... .......... 49% 11,2M 2s
 52100K .......... .......... .......... .......... .......... 49%  159M 2s
 52150K .......... .......... .......... .......... .......... 49%  165M 2s
 52200K .......... .......... .......... .......... .......... 49%  190M 2s
 52250K .......... .......... .......... .......... .......... 49%  186M 2s
 52300K .......... .......... .......... .......... .......... 49%  202M 2s
 52350K .......... .......... .......... .......... .......... 49%  163M 2s
 52400K .......... .......... .......... .......... .......... 49%  198M 2s
 52450K .......... .......... .......... .......... .......... 49%  193M 2s
 52500K .......... .......... .......... .......... .......... 49%  199M 2s
 52550K .......... .......... .......... .......... .......... 49% 71,8M 2s
 52600K .......... .......... .......... .......... .......... 49%  198M 2s
 52650K .......... .......... .......... .......... .......... 49%  190M 2s
 52700K .......... .......... .......... .......... .......... 49%  197M 2s
 52750K .......... .......... .......... .......... .......... 50% 18,4M 2s
 52800K .......... .......... .......... .......... .......... 50% 59,0M 2s
 52850K .......... .......... .......... .......... .......... 50%  102M 2s
 52900K .......... .......... .......... .......... .......... 50% 48,6M 2s
 52950K .......... .......... .......... .......... .......... 50% 47,5M 2s
 53000K .......... .......... .......... .......... .......... 50% 32,4M 2s
 53050K .......... .......... .......... .......... .......... 50% 71,9M 2s
 53100K .......... .......... .......... .......... .......... 50% 38,1M 2s
 53150K .......... .......... .......... .......... .......... 50% 46,1M 2s
 53200K .......... .......... .......... .......... .......... 50%  571K 2s
 53250K .......... .......... .......... .......... .......... 50% 27,0M 2s
 53300K .......... .......... .......... .......... .......... 50%  153M 2s
 53350K .......... .......... .......... .......... .......... 50% 31,8M 2s
 53400K .......... .......... .......... .......... .......... 50% 47,1M 2s
 53450K .......... .......... .......... .......... .......... 50% 16,0M 2s
 53500K .......... .......... .......... .......... .......... 50%  183M 2s
 53550K .......... .......... .......... .......... .......... 50%  152M 2s
 53600K .......... .......... .......... .......... .......... 50% 57,9M 2s
 53650K .......... .......... .......... .......... .......... 50% 31,5M 2s
 53700K .......... .......... .......... .......... .......... 50%  118M 2s
 53750K .......... .......... .......... .......... .......... 50% 30,5M 2s
 53800K .......... .......... .......... .......... .......... 50% 47,4M 2s
 53850K .......... .......... .......... .......... .......... 51% 33,5M 2s
 53900K .......... .......... .......... .......... .......... 51% 32,7M 2s
 53950K .......... .......... .......... .......... .......... 51% 15,6M 2s
 54000K .......... .......... .......... .......... .......... 51%  197M 2s
 54050K .......... .......... .......... .......... .......... 51%  207M 2s
 54100K .......... .......... .......... .......... .......... 51% 50,9M 2s
 54150K .......... .......... .......... .......... .......... 51% 47,6M 2s
 54200K .......... .......... .......... .......... .......... 51%  118M 2s
 54250K .......... .......... .......... .......... .......... 51% 32,5M 2s
 54300K .......... .......... .......... .......... .......... 51% 31,3M 2s
 54350K .......... .......... .......... .......... .......... 51% 25,8M 2s
 54400K .......... .......... .......... .......... .......... 51% 67,9M 2s
 54450K .......... .......... .......... .......... .......... 51%  120M 2s
 54500K .......... .......... .......... .......... .......... 51% 16,9M 2s
 54550K .......... .......... .......... .......... .......... 51%  187M 2s
 54600K .......... .......... .......... .......... .......... 51% 52,1M 2s
 54650K .......... .......... .......... .......... .......... 51% 1,30M 2s
 54700K .......... .......... .......... .......... .......... 51%  169M 2s
 54750K .......... .......... .......... .......... .......... 51%  165M 2s
 54800K .......... .......... .......... .......... .......... 51% 10,1M 2s
 54850K .......... .......... .......... .......... .......... 51%  204M 2s
 54900K .......... .......... .......... .......... .......... 52%  209M 2s
 54950K .......... .......... .......... .......... .......... 52% 7,89M 2s
 55000K .......... .......... .......... .......... .......... 52%  187M 2s
 55050K .......... .......... .......... .......... .......... 52%  208M 2s
 55100K .......... .......... .......... .......... .......... 52%  202M 2s
 55150K .......... .......... .......... .......... .......... 52%  176M 2s
 55200K .......... .......... .......... .......... .......... 52% 4,64M 2s
 55250K .......... .......... .......... .......... .......... 52% 17,6M 2s
 55300K .......... .......... .......... .......... .......... 52%  176M 2s
 55350K .......... .......... .......... .......... .......... 52% 31,1M 2s
 55400K .......... .......... .......... .......... .......... 52% 15,5M 2s
 55450K .......... .......... .......... .......... .......... 52%  182M 2s
 55500K .......... .......... .......... .......... .......... 52% 4,15M 2s
 55550K .......... .......... .......... .......... .......... 52%  138M 2s
 55600K .......... .......... .......... .......... .......... 52%  200M 2s
 55650K .......... .......... .......... .......... .......... 52%  190M 2s
 55700K .......... .......... .......... .......... .......... 52% 15,8M 2s
 55750K .......... .......... .......... .......... .......... 52%  177M 2s
 55800K .......... .......... .......... .......... .......... 52%  202M 2s
 55850K .......... .......... .......... .......... .......... 52%  205M 2s
 55900K .......... .......... .......... .......... .......... 52%  196M 2s
 55950K .......... .......... .......... .......... .......... 53%  172M 2s
 56000K .......... .......... .......... .......... .......... 53%  197M 2s
 56050K .......... .......... .......... .......... .......... 53%  201M 2s
 56100K .......... .......... .......... .......... .......... 53% 6,32M 2s
 56150K .......... .......... .......... .......... .......... 53%  184M 2s
 56200K .......... .......... .......... .......... .......... 53%  190M 2s
 56250K .......... .......... .......... .......... .......... 53%  206M 2s
 56300K .......... .......... .......... .......... .......... 53%  194M 2s
 56350K .......... .......... .......... .......... .......... 53%  176M 2s
 56400K .......... .......... .......... .......... .......... 53%  182M 2s
 56450K .......... .......... .......... .......... .......... 53%  179M 2s
 56500K .......... .......... .......... .......... .......... 53%  197M 2s
 56550K .......... .......... .......... .......... .......... 53% 20,8M 2s
 56600K .......... .......... .......... .......... .......... 53%  141M 2s
 56650K .......... .......... .......... .......... .......... 53%  151M 2s
 56700K .......... .......... .......... .......... .......... 53%  188M 2s
 56750K .......... .......... .......... .......... .......... 53%  168M 2s
 56800K .......... .......... .......... .......... .......... 53%  209M 2s
 56850K .......... .......... .......... .......... .......... 53%  209M 2s
 56900K .......... .......... .......... .......... .......... 53% 21,4M 2s
 56950K .......... .......... .......... .......... .......... 53%  171M 2s
 57000K .......... .......... .......... .......... .......... 54%  209M 2s
 57050K .......... .......... .......... .......... .......... 54%  202M 2s
 57100K .......... .......... .......... .......... .......... 54% 38,6M 2s
 57150K .......... .......... .......... .......... .......... 54%  143M 2s
 57200K .......... .......... .......... .......... .......... 54%  183M 2s
 57250K .......... .......... .......... .......... .......... 54%  130M 2s
 57300K .......... .......... .......... .......... .......... 54% 23,0M 2s
 57350K .......... .......... .......... .......... .......... 54%  186M 2s
 57400K .......... .......... .......... .......... .......... 54%  199M 2s
 57450K .......... .......... .......... .......... .......... 54%  186M 2s
 57500K .......... .......... .......... .......... .......... 54%  205M 2s
 57550K .......... .......... .......... .......... .......... 54%  176M 2s
 57600K .......... .......... .......... .......... .......... 54%  205M 2s
 57650K .......... .......... .......... .......... .......... 54%  205M 1s
 57700K .......... .......... .......... .......... .......... 54% 14,9M 1s
 57750K .......... .......... .......... .......... .......... 54%  177M 1s
 57800K .......... .......... .......... .......... .......... 54%  211M 1s
 57850K .......... .......... .......... .......... .......... 54%  197M 1s
 57900K .......... .......... .......... .......... .......... 54%  210M 1s
 57950K .......... .......... .......... .......... .......... 54%  173M 1s
 58000K .......... .......... .......... .......... .......... 54%  211M 1s
 58050K .......... .......... .......... .......... .......... 55%  204M 1s
 58100K .......... .......... .......... .......... .......... 55% 78,5M 1s
 58150K .......... .......... .......... .......... .......... 55% 52,0M 1s
 58200K .......... .......... .......... .......... .......... 55%  155M 1s
 58250K .......... .......... .......... .......... .......... 55% 31,2M 1s
 58300K .......... .......... .......... .......... .......... 55% 46,6M 1s
 58350K .......... .......... .......... .......... .......... 55% 45,1M 1s
 58400K .......... .......... .......... .......... .......... 55% 32,2M 1s
 58450K .......... .......... .......... .......... .......... 55% 25,2M 1s
 58500K .......... .......... .......... .......... .......... 55% 31,4M 1s
 58550K .......... .......... .......... .......... .......... 55%  147M 1s
 58600K .......... .......... .......... .......... .......... 55%  161M 1s
 58650K .......... .......... .......... .......... .......... 55% 16,8M 1s
 58700K .......... .......... .......... .......... .......... 55%  199M 1s
 58750K .......... .......... .......... .......... .......... 55%  165M 1s
 58800K .......... .......... .......... .......... .......... 55%  203M 1s
 58850K .......... .......... .......... .......... .......... 55%  198M 1s
 58900K .......... .......... .......... .......... .......... 55%  177M 1s
 58950K .......... .......... .......... .......... .......... 55% 64,9M 1s
 59000K .......... .......... .......... .......... .......... 55% 53,8M 1s
 59050K .......... .......... .......... .......... .......... 55% 23,0M 1s
 59100K .......... .......... .......... .......... .......... 56%  195M 1s
 59150K .......... .......... .......... .......... .......... 56%  167M 1s
 59200K .......... .......... .......... .......... .......... 56%  196M 1s
 59250K .......... .......... .......... .......... .......... 56% 19,8M 1s
 59300K .......... .......... .......... .......... .......... 56% 1,08M 1s
 59350K .......... .......... .......... .......... .......... 56% 15,4M 1s
 59400K .......... .......... .......... .......... .......... 56% 41,8M 1s
 59450K .......... .......... .......... .......... .......... 56%  204M 1s
 59500K .......... .......... .......... .......... .......... 56%  194M 1s
 59550K .......... .......... .......... .......... .......... 56%  162M 1s
 59600K .......... .......... .......... .......... .......... 56%  210M 1s
 59650K .......... .......... .......... .......... .......... 56%  205M 1s
 59700K .......... .......... .......... .......... .......... 56%  141M 1s
 59750K .......... .......... .......... .......... .......... 56% 54,1M 1s
 59800K .......... .......... .......... .......... .......... 56% 56,6M 1s
 59850K .......... .......... .......... .......... .......... 56% 33,8M 1s
 59900K .......... .......... .......... .......... .......... 56% 36,6M 1s
 59950K .......... .......... .......... .......... .......... 56%  156M 1s
 60000K .......... .......... .......... .......... .......... 56%  205M 1s
 60050K .......... .......... .......... .......... .......... 56% 32,4M 1s
 60100K .......... .......... .......... .......... .......... 56%  184M 1s
 60150K .......... .......... .......... .......... .......... 57% 14,7M 1s
 60200K .......... .......... .......... .......... .......... 57%  177M 1s
 60250K .......... .......... .......... .......... .......... 57%  197M 1s
 60300K .......... .......... .......... .......... .......... 57%  199M 1s
 60350K .......... .......... .......... .......... .......... 57%  161M 1s
 60400K .......... .......... .......... .......... .......... 57%  202M 1s
 60450K .......... .......... .......... .......... .......... 57% 13,3M 1s
 60500K .......... .......... .......... .......... .......... 57%  176M 1s
 60550K .......... .......... .......... .......... .......... 57%  185M 1s
 60600K .......... .......... .......... .......... .......... 57%  207M 1s
 60650K .......... .......... .......... .......... .......... 57% 43,7M 1s
 60700K .......... .......... .......... .......... .......... 57%  170M 1s
 60750K .......... .......... .......... .......... .......... 57% 83,1M 1s
 60800K .......... .......... .......... .......... .......... 57% 77,2M 1s
 60850K .......... .......... .......... .......... .......... 57% 80,6M 1s
 60900K .......... .......... .......... .......... .......... 57% 77,3M 1s
 60950K .......... .......... .......... .......... .......... 57% 64,7M 1s
 61000K .......... .......... .......... .......... .......... 57% 57,0M 1s
 61050K .......... .......... .......... .......... .......... 57%  200M 1s
 61100K .......... .......... .......... .......... .......... 57% 76,2M 1s
 61150K .......... .......... .......... .......... .......... 57% 37,0M 1s
 61200K .......... .......... .......... .......... .......... 58% 30,1M 1s
 61250K .......... .......... .......... .......... .......... 58%  201M 1s
 61300K .......... .......... .......... .......... .......... 58%  186M 1s
 61350K .......... .......... .......... .......... .......... 58%  561K 1s
 61400K .......... .......... .......... .......... .......... 58% 98,3M 1s
 61450K .......... .......... .......... .......... .......... 58% 28,9M 1s
 61500K .......... .......... .......... .......... .......... 58%  168M 1s
 61550K .......... .......... .......... .......... .......... 58%  121M 1s
 61600K .......... .......... .......... .......... .......... 58% 20,2M 1s
 61650K .......... .......... .......... .......... .......... 58%  168M 1s
 61700K .......... .......... .......... .......... .......... 58%  138M 1s
 61750K .......... .......... .......... .......... .......... 58%  129M 1s
